,a,b,c,d
284,0.384207,0.14992,0.774463,0.46665
285,0.802936,0.705245,0.957315,0.23339
286,0.643257,0.469033,0.277585,0.342731
287,0.566993,0.52491,0.330706,0.116564
288,0.006615,0.136724,0.640964,0.523878
289,0.132337,0.221159,0.852821,0.222006
290,0.464553,0.714887,0.891212,0.949468
291,0.484232,0.434207,0.576707,0.114916
292,0.868213,0.338564,0.596442,0.505812
293,0.78207,0.204091,0.178003,0.400774
294,0.000107,0.58928,0.291032,0.011197
295,0.490203,0.63212,0.710047,0.100539
296,0.500639,0.656518,0.812064,0.833798
297,0.116743,0.785542,0.553873,0.395066
298,0.717029,0.759999,0.676351,0.677617
299,0.751743,0.943102,0.817006,0.398866
300,0.791097,0.055424,0.876968,0.321618
