,Sobrevivio,Pclass,Genero,Edad,Tarifa,P_embarque,Miembros_de_fam,Viaja_solo
100,0,3,5,0.0286595103239304,0.0065688468621243,1,1,1
101,0,3,1,0.0236944094470121,0.0065688468621243,1,1,1
102,0,1,1,0.0214946327429478,0.0642987096755784,1,2,0
103,0,3,1,0.0337772800246323,0.0071997915998627,1,1,1
104,0,3,1,0.0378714957851938,0.0065931395656342,1,3,0
105,0,3,1,0.0286595103239304,0.0065688468621243,1,1,1
106,1,3,5,0.0214946327429478,0.006364355542852,1,1,1
107,1,3,1,0.024380461983961,0.0064683482804803,1,1,1
108,0,3,1,0.0388950497253341,0.0065688468621243,1,1,1
109,1,3,5,0.0255975445068484,0.0200913969097877,5,2,0
110,0,1,1,0.0481070351865975,0.0432609788533731,1,1,1
111,0,3,3,0.0148415321320354,0.0120250546258158,3,2,0
112,0,3,1,0.0225181866830882,0.0066971323032625,1,1,1
113,0,3,5,0.0204710788028074,0.0081738291775844,1,2,0
114,0,3,5,0.0174004169823863,0.0120284655876101,3,1,1
115,0,3,1,0.0214946327429478,0.0065931395656342,1,1,1
116,0,3,1,0.0721605527798963,0.0064475497329546,5,1,1
117,0,2,1,0.0296830642640708,0.0174707799215545,1,2,0
118,0,1,1,0.0245652945633689,0.0932433411164238,3,2,0
119,0,3,3,0.0020471078802807,0.0260189829546008,1,7,0
120,0,2,1,0.0214946327429478,0.0611477297254409,1,3,0
121,0,3,1,0.0406782662316745,0.0066971323032625,1,1,1
122,0,2,1,0.0332655030545621,0.0250171585173848,3,2,0
123,1,2,5,0.0332655030545621,0.0108152447133432,1,1,1
124,0,1,1,0.0552719127675801,0.0642987096755784,1,2,0
125,1,3,3,0.0122826472816844,0.0093524412687685,3,2,0
126,0,3,1,0.0439815965109992,0.0064475497329546,5,1,1
127,1,3,1,0.0245652945633689,0.0059414794745602,1,1,1
128,1,3,5,0.0326469610655483,0.0186008066057187,3,3,0
129,0,3,1,0.0460599273063167,0.0058027947596591,1,1,1
130,0,3,1,0.0337772800246323,0.0065688468621243,3,1,1
131,0,3,1,0.0204710788028074,0.0058651904022361,1,1,1
132,0,3,5,0.0481070351865975,0.0120631575648829,1,2,0
133,1,2,5,0.0296830642640708,0.0216304894266865,1,2,0
134,0,2,1,0.0255888485035093,0.0108152447133432,1,1,1
135,0,2,1,0.0235417406232285,0.0125172314544631,3,1,1
136,1,1,5,0.019447524862667,0.0218661785672473,1,3,0
137,0,1,1,0.0378714957851938,0.0441761149445022,1,2,0
138,0,3,1,0.0163768630422459,0.00766775891919,1,1,1
139,0,1,1,0.0245652945633689,0.0658897985612914,3,1,1
140,0,3,5,0.0320456583232224,0.0126836198346684,3,3,0
141,1,3,5,0.0225181866830882,0.0064475497329546,1,1,1
142,1,3,5,0.0245652945633689,0.0131862791312685,1,2,0
143,0,3,1,0.019447524862667,0.0056156078319282,5,1,1
144,0,2,1,0.0184239709225267,0.0095673318618036,1,1,1
145,0,2,1,0.019447524862667,0.0305738648627204,1,3,0
146,1,3,1,0.02763595638379,0.0064856526720216,1,1,1
147,0,3,3,0.0092119854612633,0.0285980028477827,1,5,0
148,0,2,1,0.0373597188151236,0.0216304894266865,1,3,0
149,0,2,1,0.0429892654858956,0.0108152447133432,1,1,1
150,0,2,1,0.052201250947159,0.0104200723103557,1,1,1
151,1,1,5,0.0225181866830882,0.0554073306083587,1,2,0
152,0,3,1,0.0568072436777907,0.0066971323032625,1,1,1
153,0,3,1,0.0414539345756851,0.0120631575648829,1,3,0
154,0,3,1,0.0164886781860675,0.0060835751512556,1,1,1
155,0,1,1,0.052201250947159,0.05106392833148,3,2,0
156,1,3,5,0.0163768630422459,0.0064336563032075,5,1,1
157,0,3,1,0.0307066182042111,0.0066971323032625,1,1,1
158,0,3,1,0.0271808332522141,0.0072066967176412,1,1,1
159,0,3,1,0.0299798198566369,0.0578615592163866,1,11,0
160,0,3,1,0.0450363733661764,0.0133942646065251,1,2,0
161,1,2,5,0.0409421576056149,0.0131030849411659,1,1,1
162,0,3,1,0.0266124024436497,0.0064683482804803,1,1,1
163,0,3,1,0.0174004169823863,0.0072066967176412,1,1,1
164,0,3,3,0.0010235539401403,0.0330176941969855,1,6,0
165,1,3,3,0.0092119854612633,0.017075607518567,1,3,0
166,1,1,5,0.0381203998209391,0.0457568045564524,1,2,0
167,0,3,5,0.0460599273063167,0.0232111790386367,1,6,0
168,0,1,1,0.0312287763335885,0.0215680937841096,1,1,1
169,0,3,1,0.0286595103239304,0.0470012232520077,1,1,1
170,0,1,1,0.0624367903485627,0.0278700536843846,1,1,1
171,0,3,3,0.0040942157605614,0.0242303078673941,5,6,0
172,1,3,3,0.0010235539401403,0.0092622587666973,1,3,0
173,0,3,1,0.0214946327429478,0.0065931395656342,1,1,1
174,0,1,1,0.0573190206478609,0.0255371222055263,3,1,1
175,0,3,1,0.0184239709225267,0.0065342380790416,1,3,0
176,0,3,1,0.0327812691877306,0.0211868148108692,1,5,0
177,0,1,5,0.0511776970070186,0.0238871318332207,3,1,1
178,0,2,1,0.0307066182042111,0.0108152447133432,1,1,1
179,0,3,1,0.0368479418450534,0.0,1,1,1
180,0,3,5,0.016789569988577,0.0578615592163866,1,11,0
181,0,2,1,0.0233652109366537,0.0125207256104474,3,1,1
182,0,3,3,0.0092119854612633,0.0261125764184663,1,7,0
183,1,2,3,0.0010235539401403,0.0324457341400298,1,4,0
184,1,3,3,0.0040942157605614,0.0183235203701066,1,3,0
185,0,1,1,0.0361767806398686,0.0415970950513203,1,1,1
186,1,3,5,0.0436326207685456,0.0128950994659093,5,2,0
187,1,1,1,0.0460599273063167,0.0220880574722511,1,1,1
188,0,3,1,0.0409421576056149,0.0128950994659093,5,3,0
189,0,3,1,0.0368479418450534,0.0065688468621243,1,1,1
190,1,2,5,0.0327537260844919,0.0108152447133432,1,1,1
191,0,2,1,0.019447524862667,0.0108152447133432,1,1,1
192,1,3,5,0.019447524862667,0.0065342380790416,1,2,0
193,1,2,3,0.0030706618204211,0.0216304894266865,1,3,0
194,1,1,5,0.0450363733661764,0.0230620950499728,3,1,1
195,1,1,5,0.0593661285281416,0.0932433411164238,3,1,1
196,0,3,1,0.02519003429924,0.0064475497329546,5,1,1
197,0,3,1,0.0429892654858956,0.0069918061246061,1,2,0
198,1,3,5,0.0401112342556053,0.0064475497329546,5,1,1
199,0,2,5,0.0245652945633689,0.0108152447133432,1,1,1
200,0,3,1,0.0286595103239304,0.0079034480597508,1,1,1
201,0,3,1,0.0277081255939624,0.0578615592163866,1,11,0
202,0,3,1,0.0348008339647726,0.0054041282006873,1,1,1
203,0,3,1,0.0465717042763869,0.0060107802349157,3,1,1
204,1,3,1,0.0184239709225267,0.0066971323032625,1,1,1
205,0,3,3,0.0020471078802807,0.0087041921394887,1,2,0
206,0,3,1,0.0327537260844919,0.0131862791312685,1,2,0
207,1,3,1,0.0266124024436497,0.0156301084655336,3,1,1
208,1,3,5,0.0163768630422459,0.0064475497329546,5,1,1
209,1,1,1,0.0409421576056149,0.0257901989318186,3,1,1
210,0,3,1,0.0245652945633689,0.0058651904022361,1,1,1
211,1,2,5,0.035824387904913,0.0174707799215545,1,1,1
212,0,3,1,0.0225181866830882,0.0060315787824414,1,1,1
213,0,2,1,0.0307066182042111,0.0108152447133432,1,1,1
214,0,3,1,0.0155992805286415,0.0064475497329546,5,2,0
215,1,1,5,0.0317301721443515,0.0932433411164238,3,2,0
216,1,3,5,0.02763595638379,0.0065931395656342,1,1,1
217,0,2,1,0.0429892654858956,0.0224624313277129,1,2,0
218,1,1,5,0.0327537260844919,0.0634702619305363,3,1,1
219,0,2,1,0.0307066182042111,0.0087353899607772,1,1,1
220,1,3,1,0.0163768630422459,0.0066971323032625,1,1,1
221,0,2,1,0.02763595638379,0.0108152447133432,1,1,1
222,0,3,1,0.052201250947159,0.0066971323032625,1,1,1
223,0,3,1,0.0448454219045433,0.0065688468621243,1,1,1
224,1,1,1,0.0388950497253341,0.0748747710923766,1,2,0
225,0,3,1,0.0225181866830882,0.0077786567745969,1,1,1
226,1,2,1,0.019447524862667,0.0087353899607772,1,1,1
227,0,3,1,0.0209828557728776,0.0060315787824414,1,1,1
228,0,2,1,0.0184239709225267,0.0108152447133432,1,1,1
229,0,3,5,0.0244020688810427,0.0211868148108692,1,5,0
230,1,1,5,0.035824387904913,0.0694463501881793,1,2,0
231,0,3,1,0.0296830642640708,0.0064683482804803,1,1,1
232,0,2,1,0.060389682468282,0.0112312156638564,1,1,1
233,1,3,3,0.0051177697007018,0.0261125764184663,1,7,0
234,0,2,1,0.0245652945633689,0.0087353899607772,1,1,1
235,0,3,5,0.0317308047632038,0.0062811613527493,1,1,1
236,0,2,1,0.0450363733661764,0.0216304894266865,1,2,0
237,1,2,3,0.0081884315211229,0.0218384749019431,1,3,0
238,0,2,1,0.019447524862667,0.0087353899607772,1,1,1
239,0,2,1,0.0337772800246323,0.0102120868350991,1,1,1
240,0,3,5,0.0440571338714177,0.0120250546258158,3,2,0
241,1,3,5,0.0448084361045694,0.0128950994659093,5,2,0
242,0,2,1,0.0296830642640708,0.0087353899607772,1,1,1
243,0,3,1,0.0225181866830882,0.0059275860448131,1,1,1
244,0,3,1,0.0307066182042111,0.0060107802349157,3,1,1
245,0,1,1,0.0450363733661764,0.0748747710923766,5,3,0
246,0,3,5,0.0255888485035093,0.0064683482804803,1,1,1
247,1,2,5,0.0245652945633689,0.0120631575648829,1,3,0
248,1,1,1,0.0378714957851938,0.043722041054922,1,3,0
249,0,2,1,0.0552719127675801,0.0216304894266865,1,2,0
250,0,3,1,0.044798689609845,0.0060315787824414,1,1,1
251,0,3,5,0.0296830642640708,0.0087041921394887,1,3,0
252,0,1,1,0.0634603442887031,0.0220880574722511,1,1,1
253,0,3,1,0.0307066182042111,0.0133942646065251,1,2,0
254,0,3,5,0.0419657115457553,0.0168156256744962,1,3,0
255,1,3,5,0.0296830642640708,0.0126836198346684,3,3,0
256,1,1,5,0.0447249605294835,0.0658897985612914,3,1,1
257,1,1,5,0.0307066182042111,0.0719629744387842,1,1,1
258,1,1,5,0.035824387904913,0.0932433411164238,3,1,1
259,1,2,5,0.0511776970070186,0.0216304894266865,1,2,0
260,0,3,1,0.0364266768953115,0.0064475497329546,5,1,1
261,1,3,3,0.0030706618204211,0.0261125764184663,1,7,0
262,0,1,1,0.0532248048872994,0.0662641724167533,1,3,0
263,0,1,1,0.0409421576056149,0.0,1,1,1
264,0,3,5,0.0207298301064937,0.0064475497329546,5,1,1
265,0,2,1,0.0368479418450534,0.0087353899607772,1,1,1
266,0,3,1,0.0163768630422459,0.0330176941969855,1,6,0
267,1,3,1,0.0255888485035093,0.0064683482804803,1,2,0
268,1,1,5,0.0593661285281416,0.0932433411164238,1,2,0
269,1,1,5,0.035824387904913,0.0932433411164238,1,1,1
270,0,1,1,0.0407149330937834,0.0257901989318186,1,1,1
271,1,3,1,0.0255888485035093,0.0,1,1,1
272,1,2,5,0.0419657115457553,0.0162228670700149,1,2,0
273,0,1,1,0.0378714957851938,0.0247086744604842,3,2,0
274,1,3,5,0.0250372459435289,0.0064475497329546,5,1,1
275,1,1,5,0.0644838982288435,0.0648567763027869,1,2,0
276,0,3,5,0.0460599273063167,0.0064475497329546,1,1,1
277,0,2,1,0.0310061234034504,0.0,1,1,1
278,0,3,3,0.0071648775809826,0.0242303078673941,5,6,0
279,1,3,5,0.035824387904913,0.0168468234957847,1,3,0
280,0,3,1,0.0665310061091242,0.0064475497329546,5,1,1
281,0,3,1,0.0286595103239304,0.0065342380790416,1,1,1
282,0,3,1,0.0163768630422459,0.0079034480597508,1,1,1
283,1,3,1,0.019447524862667,0.0066971323032625,1,1,1
284,0,1,1,0.0371032842511832,0.0216304894266865,1,1,1
285,0,3,1,0.0337772800246323,0.0072066967176412,3,1,1
286,1,3,1,0.0307066182042111,0.0079034480597508,1,1,1
287,0,3,1,0.0225181866830882,0.0065688468621243,1,1,1
288,1,2,1,0.0429892654858956,0.0108152447133432,1,1,1
289,1,3,5,0.0225181866830882,0.0064475497329546,5,1,1
290,1,1,5,0.0266124024436497,0.0655986188959322,1,1,1
291,1,1,5,0.019447524862667,0.0757726027919643,3,2,0
292,0,2,1,0.0368479418450534,0.0107112519757149,3,1,1
293,0,3,5,0.0245652945633689,0.0073626858240837,1,1,1
294,0,3,1,0.0245652945633689,0.0065688468621243,1,1,1
295,0,1,1,0.021096718937481,0.0230620950499728,3,1,1
296,0,3,1,0.0240535175932987,0.0060142743909001,3,1,1
297,0,1,3,0.0020471078802807,0.0932433411164238,1,4,0
298,1,1,1,0.0359341622692777,0.0253742279813054,1,1,1
299,1,1,5,0.0511776970070186,0.0932433411164238,3,2,0
300,1,3,5,0.0417209147814226,0.0064475497329546,5,1,1
301,1,3,1,0.0325663558422165,0.0193426491988639,5,3,0
302,0,3,1,0.019447524862667,0.0,1,1,1
303,1,2,5,0.0378855975296723,0.0102744824776761,5,1,1
304,0,3,1,0.0248502656373796,0.0066971323032625,1,1,1
305,1,1,3,0.0009416696249291,0.0932433411164238,1,4,0
306,1,1,5,0.0194617760436292,0.0922484633940814,3,1,1
307,1,1,5,0.0174004169823863,0.0905984730217757,3,2,0
308,0,2,1,0.0307066182042111,0.0199666056246337,3,2,0
309,1,1,5,0.0307066182042111,0.0473617868719125,3,1,1
310,1,1,5,0.0245652945633689,0.0691828741881242,3,1,1
311,1,1,5,0.0184239709225267,0.0932433411164238,3,5,0
312,0,2,5,0.0266124024436497,0.0216304894266865,1,3,0
313,0,3,1,0.0286595103239304,0.0065688468621243,1,1,1
314,0,2,1,0.044012819426036,0.0218384749019431,1,3,0
315,1,3,5,0.0266124024436497,0.0065342380790416,1,1,1
316,1,2,5,0.0245652945633689,0.0216304894266865,1,2,0
317,0,2,1,0.0552719127675801,0.0116471866143697,1,1,1
318,1,1,5,0.0317301721443515,0.0932433411164238,1,3,0
319,1,1,5,0.0409421576056149,0.0932433411164238,3,3,0
320,0,3,1,0.0225181866830882,0.0060315787824414,1,1,1
321,0,3,1,0.02763595638379,0.0065688468621243,1,1,1
322,1,2,5,0.0307066182042111,0.0102744824776761,5,1,1
323,1,2,5,0.0225181866830882,0.0241263151297658,1,3,0
324,0,3,1,0.036286188666414,0.0578615592163866,1,11,0
325,1,1,5,0.0368479418450534,0.0932433411164238,3,1,1
326,0,3,1,0.0624367903485627,0.0051892376076522,1,1,1
327,1,2,5,0.0368479418450534,0.0108152447133432,1,1,1
328,1,3,5,0.0317301721443515,0.017075607518567,1,3,0
329,1,1,5,0.0163768630422459,0.0482353258679902,3,2,0
330,1,3,5,0.0231893947590182,0.0193426491988639,5,3,0
331,0,1,1,0.0465717042763869,0.0237103441792526,1,1,1
332,0,1,1,0.0388950497253341,0.0932433411164238,1,2,0
333,0,3,1,0.0163768630422459,0.0149749542184753,1,3,0
334,1,1,5,0.0216840629721565,0.0932433411164238,1,2,0
335,0,3,1,0.0183913761788503,0.0065688468621243,1,1,1
336,0,1,1,0.0296830642640708,0.0554073306083587,1,2,0
337,1,1,5,0.0419657115457553,0.0932433411164238,3,1,1
338,1,3,1,0.0460599273063167,0.0066971323032625,1,1,1
339,0,1,1,0.0460599273063167,0.0295339374864374,1,1,1
340,1,2,3,0.0020471078802807,0.0216304894266865,1,3,0
341,1,1,5,0.0245652945633689,0.0932433411164238,1,6,0
342,0,2,1,0.0286595103239304,0.0108152447133432,1,1,1
343,0,2,1,0.0255888485035093,0.0108152447133432,1,1,1
344,0,2,1,0.0368479418450534,0.0108152447133432,1,1,1
345,1,2,5,0.0245652945633689,0.0108152447133432,1,1,1
346,1,2,5,0.0409421576056149,0.0108152447133432,1,1,1
347,1,3,5,0.0313131428963362,0.0133942646065251,1,2,0
348,1,3,3,0.0030706618204211,0.0132278762263198,1,3,0
349,0,3,1,0.0429892654858956,0.0072066967176412,1,1,1
350,0,3,1,0.0235417406232285,0.0076746640369686,1,1,1
351,0,1,1,0.040576456695038,0.0291179665359242,1,1,1
352,0,3,3,0.0153533091021055,0.0060142743909001,3,3,0
353,0,3,1,0.0255888485035093,0.01480856583827,1,2,0
354,0,3,1,0.0395090303434941,0.0060107802349157,3,1,1
355,0,3,1,0.0286595103239304,0.0079034480597508,1,1,1
356,1,1,5,0.0225181866830882,0.0457568045564524,1,2,0
357,0,2,5,0.0388950497253341,0.0108152447133432,1,1,1
358,1,3,5,0.0387152665651138,0.0065550366265672,5,1,1
359,1,3,5,0.0255562894180302,0.0065550366265672,5,1,1
360,0,3,1,0.0409421576056149,0.0232111790386367,1,6,0
361,0,2,1,0.0296830642640708,0.0230620950499728,3,2,0
362,0,3,5,0.0460599273063167,0.0120250546258158,3,2,0
363,0,3,1,0.035824387904913,0.0058651904022361,1,1,1
364,0,3,1,0.0325225434740957,0.0128950994659093,5,2,0
365,0,3,1,0.0307066182042111,0.0060315787824414,1,1,1
366,1,1,5,0.0614132364084223,0.0626036280522371,3,2,0
367,1,3,5,0.017359100628661,0.0060142743909001,3,1,1
368,1,3,5,0.0409771257796294,0.0064475497329546,5,1,1
369,1,1,5,0.0245652945633689,0.05765357374113,3,1,1
370,1,1,1,0.0255888485035093,0.0461242732941357,3,2,0
371,0,3,1,0.0184239709225267,0.0054041282006873,1,2,0
372,0,3,1,0.019447524862667,0.0066971323032625,1,1,1
373,0,1,1,0.0225181866830882,0.0932433411164238,3,1,1
374,0,3,3,0.0030706618204211,0.0175331755641315,1,5,0
375,1,1,5,0.0296026963881429,0.0683613315608607,3,2,0
376,1,3,5,0.0225181866830882,0.0060315787824414,1,1,1
377,0,1,1,0.02763595638379,0.0932433411164238,3,3,0
378,0,3,1,0.0204710788028074,0.0033381668778684,3,1,1
379,0,3,1,0.019447524862667,0.0064683482804803,1,1,1
380,1,1,5,0.0429892654858956,0.0932433411164238,3,1,1
381,1,3,3,0.0010235539401403,0.0130961798233873,3,3,0
382,0,3,1,0.0327537260844919,0.0065931395656342,1,1,1
383,1,1,5,0.035824387904913,0.0432609788533731,1,2,0
384,0,3,1,0.0243595778379067,0.0065688468621243,1,1,1
385,0,2,1,0.0184239709225267,0.0611477297254409,1,1,1
386,0,3,3,0.0010235539401403,0.0390180751581385,1,8,0
387,1,2,5,0.0368479418450534,0.0108152447133432,1,1,1
388,0,3,1,0.0292845605783973,0.0064302453414133,5,1,1
389,1,2,5,0.0174004169823863,0.0099833028123168,3,1,1
390,1,1,1,0.0368479418450534,0.0932433411164238,1,4,0
391,1,3,1,0.0214946327429478,0.0064856526720216,1,1,1
392,0,3,1,0.0286595103239304,0.0065931395656342,1,3,0
393,1,1,5,0.0235417406232285,0.0932433411164238,3,2,0
394,1,3,5,0.0245652945633689,0.013893429747141,1,3,0
395,0,3,1,0.0225181866830882,0.0064856526720216,1,1,1
396,0,3,5,0.0317301721443515,0.0065342380790416,1,1,1
397,0,2,1,0.0470834812464571,0.0216304894266865,1,1,1
398,0,2,1,0.0235417406232285,0.0087353899607772,1,1,1
399,1,2,5,0.0286595103239304,0.010524065047984,1,1,1
400,1,3,1,0.0399186036654745,0.0065931395656342,1,1,1
401,0,3,1,0.0266124024436497,0.0066971323032625,1,1,1
402,0,3,5,0.0214946327429478,0.0081738291775844,1,2,0
403,0,3,1,0.0286595103239304,0.0131862791312685,1,2,0
404,0,3,5,0.0204710788028074,0.0072066967176412,1,1,1
405,0,2,1,0.0348008339647726,0.0174707799215545,1,2,0
406,0,3,1,0.052201250947159,0.0064475497329546,1,1,1
407,1,2,3,0.0030706618204211,0.0155989106442451,1,3,0
408,0,3,1,0.0214946327429478,0.0064683482804803,1,1,1
409,0,3,5,0.0332421173452867,0.0211868148108692,1,5,0
410,0,3,1,0.0330635702993699,0.0065688468621243,1,1,1
411,0,3,1,0.0419103968548936,0.0057057071398094,5,1,1
412,1,1,5,0.0337772800246323,0.0748747710923766,5,2,0
413,0,2,1,0.0229654442804615,0.0,1,1,1
414,1,3,1,0.0450363733661764,0.0065931395656342,1,1,1
415,0,3,5,0.0379466952781809,0.0066971323032625,1,1,1
416,1,2,5,0.0348008339647726,0.0270381117833582,1,3,0
417,1,2,5,0.0184239709225267,0.0108152447133432,1,3,0
418,0,2,1,0.0307066182042111,0.0108152447133432,1,1,1
419,0,3,3,0.0102355394014037,0.0200913969097877,1,3,0
420,0,3,1,0.0228157783690728,0.0065688468621243,3,1,1
421,0,3,1,0.0214946327429478,0.0064336563032075,5,1,1
422,0,3,1,0.0296830642640708,0.0065515424705829,1,1,1
423,0,3,5,0.0286595103239304,0.0119799633747802,1,3,0
424,0,3,1,0.0184239709225267,0.0168156256744962,1,3,0
425,0,3,1,0.0161100489906796,0.0060315787824414,1,1,1
426,1,2,5,0.0286595103239304,0.0216304894266865,1,2,0
427,1,2,5,0.019447524862667,0.0216304894266865,1,1,1
428,0,3,1,0.0408854249257634,0.0064475497329546,5,1,1
429,1,3,1,0.0327537260844919,0.0066971323032625,1,1,1
430,1,1,1,0.0286595103239304,0.0220880574722511,1,1,1
431,1,3,5,0.0448784211142807,0.0133942646065251,1,2,0
432,1,2,5,0.0429892654858956,0.0216304894266865,1,2,0
433,0,3,1,0.0174004169823863,0.0059275860448131,1,1,1
434,0,1,1,0.0511776970070186,0.0465055522673761,1,2,0
435,1,1,3,0.0143297551619652,0.0932433411164238,1,4,0
436,0,3,5,0.0214946327429478,0.0285980028477827,1,5,0
